Codec(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/13/buggy/src/main/java/org/apache/commons/codec/binary/StringUtils.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/13/fixed/src/main/java/org/apache/commons/codec/binary/StringUtils.java 
Codec(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/13/buggy/src/main/java/org/apache/commons/codec/language/DoubleMetaphone.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/13/fixed/src/main/java/org/apache/commons/codec/language/DoubleMetaphone.java 
Codec(11) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/11/buggy/src/main/java/org/apache/commons/codec/net/QuotedPrintableCodec.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/11/fixed/src/main/java/org/apache/commons/codec/net/QuotedPrintableCodec.java c°11.0°10°711°638°MutatedNode{ description='"Removed (void)-method invocation encodeByteb!printablegetb||isWhitespacebbuffer @~1319", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@61db71f4, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation bufferwriteCR @~1539", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@61db71f4, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation bufferwriteLF @~1539", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@61db71f4, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation encodeBytebencodebuffer @~1652", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@61db71f4, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation bufferwriteESCAPE_CHAR @~1319", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@61db71f4, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation bufferwriteCR @~1319", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@61db71f4, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation bufferwriteLF @~1319", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@61db71f4, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation bufferwriteESCAPE_CHAR @~1469", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@61db71f4, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation bufferwriteb @~1946", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@61db71f4, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation bufferwriteb @~984", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@61db71f4, cost=1.0}
Codec(4) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/4/buggy/src/java/org/apache/commons/codec/binary/Base64.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/4/fixed/src/java/org/apache/commons/codec/binary/Base64.java 
Codec(5) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/5/buggy/src/java/org/apache/commons/codec/binary/Base64.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/5/fixed/src/java/org/apache/commons/codec/binary/Base64.java c°1.9540452601799487°1°45°15°MutatedNode{ description='"Removed (void)-method invocation resizeBuffer @~3971", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@14e9b733, cost=1.0}
Codec(7) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/7/buggy/src/java/org/apache/commons/codec/binary/Base64.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Codec/7/fixed/src/java/org/apache/commons/codec/binary/Base64.java 
Jsoup(77) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/77/buggy/src/main/java/org/jsoup/parser/XmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/77/fixed/src/main/java/org/jsoup/parser/XmlTreeBuilder.java 
Jsoup(30) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/30/buggy/src/main/java/org/jsoup/safety/Cleaner.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/30/fixed/src/main/java/org/jsoup/safety/Cleaner.java c°6.0°5°867°592°MutatedNode{ description='"Removed (void)-method invocation destAttrsputsourceAttr @~1738", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@51416fac, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation destAttrsaddAllenforcedAttrs @~1814", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@51416fac, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation destinationappendChilddestChild @~856", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@51416fac, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation destinationappendChilddestText @~1046", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@51416fac, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation traversortraversesource @~1320", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@51416fac, cost=1.0}
Jsoup(89) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/89/buggy/src/main/java/org/jsoup/nodes/Attribute.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/89/fixed/src/main/java/org/jsoup/nodes/Attribute.java 
Jsoup(64) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/64/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/64/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java c°1.982845029172576°1°26°19°MutatedNode{ description='"Removed (void)-method invocation tbinsertstartTag @~23138", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7b1c6af9, cost=1.0}
Jsoup(25) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/25/buggy/src/main/java/org/jsoup/parser/Tag.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/25/fixed/src/main/java/org/jsoup/parser/Tag.java 
Jsoup(36) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/36/buggy/src/main/java/org/jsoup/helper/DataUtil.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/36/fixed/src/main/java/org/jsoup/helper/DataUtil.java 
Jsoup(3) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/3/buggy/src/main/java/org/jsoup/nodes/Element.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/3/fixed/src/main/java/org/jsoup/nodes/Element.java 
Jsoup(3) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/3/buggy/src/main/java/org/jsoup/parser/Parser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/3/fixed/src/main/java/org/jsoup/parser/Parser.java c°7.0°6°306°271°MutatedNode{ description='"Removed (void)-method invocation parseComment @~1063", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@68b3d13d, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation parseCdata @~1083", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@68b3d13d, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation parseXmlDecl @~1111", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@68b3d13d, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation parseEndTag @~1124", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@68b3d13d, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation parseStartTag @~1136", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@68b3d13d, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation parseTextNode @~1136", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@68b3d13d, cost=1.0}
Jsoup(3) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/3/buggy/src/main/java/org/jsoup/parser/Tag.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/3/fixed/src/main/java/org/jsoup/parser/Tag.java c°2.0°1°182°177°MutatedNode{ description='"Removed (void)-method invocation setAncestortagName @~5826", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5d8e1fb3, cost=1.0}
Jsoup(55) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/55/buggy/src/main/java/org/jsoup/parser/TokeniserState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/55/fixed/src/main/java/org/jsoup/parser/TokeniserState.java c°1.6351489523872873°1°17°6°MutatedNode{ description='"Removed (void)-method invocation ttransitionBeforeAttributeName @~10161", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@23ee0d11, cost=1.0}
Jsoup(31) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/31/buggy/src/main/java/org/jsoup/parser/Token.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/31/fixed/src/main/java/org/jsoup/parser/Token.java 
Jsoup(31) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/31/buggy/src/main/java/org/jsoup/parser/TokeniserState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/31/fixed/src/main/java/org/jsoup/parser/TokeniserState.java c°1.9540452601799487°1°38°15°MutatedNode{ description='"Removed (void)-method invocation comment.dataappendrconsumeTo'>' @~12384", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@524354f9, cost=1.0}
Jsoup(31) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/31/buggy/src/main/java/org/jsoup/parser/XmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/31/fixed/src/main/java/org/jsoup/parser/XmlTreeBuilder.java c°1.9999997749296758°1°79°64°MutatedNode{ description='"Removed (void)-method invocation insertNodeinsert @~976", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6c1e07af, cost=1.0}
Jsoup(17) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/17/buggy/src/main/java/org/jsoup/parser/TreeBuilderState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/17/fixed/src/main/java/org/jsoup/parser/TreeBuilderState.java 
Jsoup(14) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/14/buggy/src/main/java/org/jsoup/parser/Tokeniser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/14/fixed/src/main/java/org/jsoup/parser/Tokeniser.java 
Jsoup(14) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/14/buggy/src/main/java/org/jsoup/parser/TokeniserState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/14/fixed/src/main/java/org/jsoup/parser/TokeniserState.java c°5.999999998818939°5°114°85°MutatedNode{ description='"Removed (void)-method invocation ttransitionRcdata @~2318", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@3644b66f, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation runconsume @~2285", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@3644b66f, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation ttransitionData @~2285", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@3644b66f, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation temit"<" @~2285", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@3644b66f, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation temitTagPending @~2270", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@3644b66f, cost=1.0}
Jsoup(35) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/35/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/35/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java f|1.0|1|13|0|MutatedNode{ description='"Removed (void)-method invocation adopterattributesaddAllformatElattributes @~12131", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@3b0059d4, cost=1.0}
Jsoup(54) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/54/buggy/src/main/java/org/jsoup/helper/W3CDom.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/54/fixed/src/main/java/org/jsoup/helper/W3CDom.java 
Jsoup(12) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/12/buggy/src/main/java/org/jsoup/select/Selector.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/12/fixed/src/main/java/org/jsoup/select/Selector.java c°4.0°3°570°514°MutatedNode{ description='"Removed (void)-method invocation sqappend"("appendtqchompBalanced'('')'append")" @~1638", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4d1311bd, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sqappend"["appendtqchompBalanced'['']'append"]" @~1650", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4d1311bd, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sqappendtqconsume @~1673", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4d1311bd, cost=1.0}
Jsoup(19) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/19/buggy/src/main/java/org/jsoup/safety/Whitelist.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/19/fixed/src/main/java/org/jsoup/safety/Whitelist.java c°1.999329299739067°1°46°32°MutatedNode{ description='"Removed (void)-method invocation attrsetValuevalue @~4086", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@823b957, cost=1.0}
Jsoup(75) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/75/buggy/src/main/java/org/jsoup/nodes/Attributes.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/75/fixed/src/main/java/org/jsoup/nodes/Attributes.java 
Jsoup(27) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/27/buggy/src/main/java/org/jsoup/helper/DataUtil.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/27/fixed/src/main/java/org/jsoup/helper/DataUtil.java 
Jsoup(48) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/48/buggy/src/main/java/org/jsoup/helper/HttpConnection.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/48/fixed/src/main/java/org/jsoup/helper/HttpConnection.java c°3.99999952352618°3°84°61°MutatedNode{ description='"Removed (void)-method invocation accumappend", " @~13414", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6cb48626, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation accumappendval @~13414", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6cb48626, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation headernameaccumtoString @~13414", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6cb48626, cost=1.0}
Jsoup(56) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/56/buggy/src/main/java/org/jsoup/nodes/DocumentType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/56/fixed/src/main/java/org/jsoup/nodes/DocumentType.java c°6.9999999999897815°6°171°104°MutatedNode{ description='"Removed (void)-method invocation attrPUB_SYS_KEYPUBLIC_KEY @~396", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@76aca80c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation accumappend" \""appendattrPUBLIC_IDappend'"' @~912", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@76aca80c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation attrNAMEname @~508", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@76aca80c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation attrPUB_SYS_KEYpubSysKey @~519", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@76aca80c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation attrPUBLIC_IDpublicId @~519", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@76aca80c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation attrSYSTEM_IDsystemId @~519", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@76aca80c, cost=1.0}
Jsoup(56) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/56/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/56/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java 
Jsoup(56) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/56/buggy/src/main/java/org/jsoup/parser/Token.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/56/fixed/src/main/java/org/jsoup/parser/Token.java c°1.9999996289217963°1°70°62°MutatedNode{ description='"Removed (void)-method invocation resetpublicIdentifier @~409", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4d3f56b7, cost=1.0}
Jsoup(56) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/56/buggy/src/main/java/org/jsoup/parser/TokeniserState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/56/fixed/src/main/java/org/jsoup/parser/TokeniserState.java c°2.982845029172576°2°42°19°MutatedNode{ description='"Removed (void)-method invocation ttransitionAfterDoctypePublicKeyword @~13798", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@b95ca82, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation ttransitionAfterDoctypeSystemKeyword @~13894", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@b95ca82, cost=1.0}
Jsoup(56) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/56/buggy/src/main/java/org/jsoup/parser/XmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/56/fixed/src/main/java/org/jsoup/parser/XmlTreeBuilder.java 
Jsoup(45) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/45/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/45/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java 
Jsoup(10) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/10/buggy/src/main/java/org/jsoup/nodes/Node.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/10/fixed/src/main/java/org/jsoup/nodes/Node.java 
Jsoup(67) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/67/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/67/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java 
Jsoup(9) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/9/buggy/src/main/java/org/jsoup/nodes/Entities.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/9/fixed/src/main/java/org/jsoup/nodes/Entities.java 
Jsoup(91) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/91/buggy/src/main/java/org/jsoup/UncheckedIOException.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/91/fixed/src/main/java/org/jsoup/UncheckedIOException.java 
Jsoup(91) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/91/buggy/src/main/java/org/jsoup/parser/CharacterReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/91/fixed/src/main/java/org/jsoup/parser/CharacterReader.java 
Jsoup(18) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/18/buggy/src/main/java/org/jsoup/parser/CharacterReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/18/fixed/src/main/java/org/jsoup/parser/CharacterReader.java 
Jsoup(37) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/37/buggy/src/main/java/org/jsoup/nodes/Element.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/37/fixed/src/main/java/org/jsoup/nodes/Element.java 
Jsoup(39) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/39/buggy/src/main/java/org/jsoup/helper/DataUtil.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/39/fixed/src/main/java/org/jsoup/helper/DataUtil.java 
Jsoup(72) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/72/buggy/src/main/java/org/jsoup/parser/CharacterReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/72/fixed/src/main/java/org/jsoup/parser/CharacterReader.java 
Jsoup(86) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/86/buggy/src/main/java/org/jsoup/nodes/Comment.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/86/fixed/src/main/java/org/jsoup/nodes/Comment.java 
Jsoup(47) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/47/buggy/src/main/java/org/jsoup/nodes/Entities.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/47/fixed/src/main/java/org/jsoup/nodes/Entities.java 
Jsoup(68) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/68/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/68/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java 
Jsoup(8) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/8/buggy/src/main/java/org/jsoup/nodes/Node.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/8/fixed/src/main/java/org/jsoup/nodes/Node.java 
Jsoup(92) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/92/buggy/src/main/java/org/jsoup/nodes/Attributes.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/92/fixed/src/main/java/org/jsoup/nodes/Attributes.java c°4.0°3°230°204°MutatedNode{ description='"Removed (void)-method invocation checkCapacitysize+incoming.size @~2107", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6f948616, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation putattr @~2128", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6f948616, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation removej @~3766", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6f948616, cost=1.0}
Jsoup(92) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/92/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/92/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java c°4.999999999983153°4°164°102°MutatedNode{ description='"Removed (void)-method invocation stackaddel @~3807", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5402b9ee, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation tokenisertransitionTokeniserState.Data @~3807", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5402b9ee, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation tokeniseremitemptyEndresetnameeltagName @~3807", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5402b9ee, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation error"Duplicate attribute" @~3732", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5402b9ee, cost=1.0}
Jsoup(92) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/92/buggy/src/main/java/org/jsoup/parser/ParseSettings.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/92/fixed/src/main/java/org/jsoup/parser/ParseSettings.java 
